Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Trade_Date,Month,Year,price_volume,Day_Perc_Change,Trend
11-May-2018,MINDTREE,EQ,1016.8,1026.8,1028.0,995.95,1006.9,1007.55,1008.63,1512123,1525174353.45,30700,422670,27.95,2018-05-11,5,2018,1525172621.49,-0.9097167584579124,Slight Negative
14-May-2018,MINDTREE,EQ,1007.55,1011.7,1011.7,987.8,989.0,994.1,996.28,1331607,1326651390.25,38435,404610,30.39,2018-05-14,5,2018,1326653421.96,-1.334921343853901,Negative
15-May-2018,MINDTREE,EQ,994.1,983.4,1021.8,983.4,1003.7,1001.15,1007.06,1854585,1867677266.2,50349,497490,26.82,2018-05-15,5,2018,1867678370.1,0.7091841867015392,Slight Positive
16-May-2018,MINDTREE,EQ,1001.15,999.95,1014.2,994.05,1006.2,1005.25,1005.29,1049191,1054742487.7,26505,258571,24.64,2018-05-16,5,2018,1054741220.39,0.4095290416021635,No Change
17-May-2018,MINDTREE,EQ,1005.25,1017.6,1017.8,995.9,1004.0,1001.7,1003.99,744864,747834815.05,26753,236062,31.69,2018-05-17,5,2018,747836007.36,-0.3531459835861672,No Change
18-May-2018,MINDTREE,EQ,1001.7,1004.0,1011.8,998.8,1009.25,1006.35,1006.02,829188,834183034.75,20221,260465,31.41,2018-05-18,5,2018,834179711.76,0.4642108415693347,No Change
21-May-2018,MINDTREE,EQ,1006.35,1018.5,1036.4,1009.5,1029.1,1029.6,1026.75,2073515,2128985998.25,63264,511461,24.67,2018-05-21,5,2018,2128981526.25,2.31032940825755,Positive
22-May-2018,MINDTREE,EQ,1029.6,1034.95,1040.0,1011.15,1019.5,1018.9,1022.75,1342710,1373253664.2,24240,153849,11.46,2018-05-22,5,2018,1373256652.5,-1.0392385392385295,Negative
23-May-2018,MINDTREE,EQ,1018.9,1021.5,1045.0,1018.0,1034.95,1033.9,1034.13,1219984,1261623571.1,24329,156289,12.81,2018-05-23,5,2018,1261622053.92,1.472175875944659,Positive
24-May-2018,MINDTREE,EQ,1033.9,1041.0,1055.0,1030.35,1039.3,1038.35,1042.04,1358248,1415350831.0,27464,209406,15.42,2018-05-24,5,2018,1415348745.9199998,0.4304091304768276,No Change
25-May-2018,MINDTREE,EQ,1038.35,1041.65,1052.0,1020.0,1026.45,1023.6,1041.35,1089298,1134345897.15,23416,229629,21.08,2018-05-25,5,2018,1134340472.3,-1.4205229450570456,Negative
28-May-2018,MINDTREE,EQ,1023.6,1035.7,1036.35,1006.0,1011.0,1011.45,1015.77,749223,761036388.9,21793,216540,28.9,2018-05-28,5,2018,761038246.71,-1.1869871043376334,Negative
29-May-2018,MINDTREE,EQ,1011.45,1013.0,1037.0,1005.4,1018.1,1018.45,1021.14,1199307,1224662158.85,23922,108493,9.05,2018-05-29,5,2018,1224660349.98,0.6920757328587657,Slight Positive
30-May-2018,MINDTREE,EQ,1018.45,1018.95,1029.4,1012.6,1020.05,1019.05,1020.56,582903,594886534.5,24559,152318,26.13,2018-05-30,5,2018,594887485.68,0.05891305415091086,No Change
31-May-2018,MINDTREE,EQ,1019.05,1024.95,1025.15,1002.5,1009.6,1007.95,1011.49,1218668,1232671204.15,35915,597425,49.02,2018-05-31,5,2018,1232670495.32,-1.0892497914724464,Negative
01-Jun-2018,MINDTREE,EQ,1007.95,1015.95,1025.0,984.0,1008.95,1006.7,1006.73,1293503,1302208164.7,27564,214905,16.61,2018-06-01,6,2018,1302208275.19,-0.12401408800040148,No Change
04-Jun-2018,MINDTREE,EQ,1006.7,1011.75,1011.8,992.4,1003.0,999.85,1000.39,638201,638446798.45,15481,226967,35.56,2018-06-04,6,2018,638449898.39,-0.6804410449985143,Slight Negative
05-Jun-2018,MINDTREE,EQ,999.85,1003.75,1009.9,966.95,993.8,990.85,986.41,1047824,1033587852.1,30050,210419,20.08,2018-06-05,6,2018,1033584071.8399999,-0.9001350202530345,Slight Negative
06-Jun-2018,MINDTREE,EQ,990.85,994.05,1020.2,970.15,1019.95,1013.8,998.74,1096128,1094743789.45,35614,136047,12.41,2018-06-06,6,2018,1094746878.72,2.316193167482461,Positive
07-Jun-2018,MINDTREE,EQ,1013.8,1022.8,1026.6,1009.1,1013.45,1013.4,1015.34,572990,581778803.4,20482,153530,26.79,2018-06-07,6,2018,581779666.6,-0.039455513908071005,No Change
08-Jun-2018,MINDTREE,EQ,1013.4,1016.85,1038.0,1010.55,1028.0,1028.3,1029.69,875389,901377668.15,26640,98805,11.29,2018-06-08,6,2018,901379299.4100001,1.4702980067100802,Positive
11-Jun-2018,MINDTREE,EQ,1028.3,1033.0,1036.65,1019.0,1036.0,1032.9,1029.83,548900,565276103.35,14394,112941,20.58,2018-06-11,6,2018,565273687.0,0.44734027034913915,No Change
12-Jun-2018,MINDTREE,EQ,1032.9,1030.05,1051.5,1022.0,1043.75,1044.0,1043.41,1204328,1256609734.25,40695,392520,32.59,2018-06-12,6,2018,1256607878.48,1.0746442056346117,Positive
13-Jun-2018,MINDTREE,EQ,1044.0,1048.95,1053.0,1024.2,1030.5,1028.75,1039.73,1007461,1047483577.9,28215,393971,39.11,2018-06-13,6,2018,1047487425.53,-1.460727969348663,Negative
14-Jun-2018,MINDTREE,EQ,1028.75,1020.05,1023.4,985.1,994.05,992.75,995.31,2227827,2217374127.85,69585,541951,24.33,2018-06-14,6,2018,2217378491.37,-3.49939246658566,Among Top Losers
15-Jun-2018,MINDTREE,EQ,992.75,1001.0,1008.95,988.55,1003.6,1002.5,1000.01,1308496,1308512796.95,34175,221932,16.96,2018-06-15,6,2018,1308509084.96,0.9821203727020889,Slight Positive
18-Jun-2018,MINDTREE,EQ,1002.5,1007.95,1008.45,988.0,993.3,991.9,994.77,641852,638496370.6,17580,175460,27.34,2018-06-18,6,2018,638495114.04,-1.05735660847881,Negative
19-Jun-2018,MINDTREE,EQ,991.9,994.0,994.1,973.85,985.1,984.25,980.92,906317,889023203.15,23270,241267,26.62,2018-06-19,6,2018,889024471.64,-0.7712471015223321,Slight Negative
20-Jun-2018,MINDTREE,EQ,984.25,989.95,1004.75,979.4,995.1,996.2,996.55,987342,983933393.75,33862,241152,24.42,2018-06-20,6,2018,983935670.0999999,1.214122428244857,Positive
21-Jun-2018,MINDTREE,EQ,996.2,998.0,1009.95,980.35,988.7,989.85,998.92,1007610,1006519962.85,26613,159170,15.8,2018-06-21,6,2018,1006521781.1999999,-0.6374222043766364,Slight Negative
22-Jun-2018,MINDTREE,EQ,989.85,992.9,994.0,976.75,986.15,983.85,982.52,615604,604846126.75,21395,152404,24.76,2018-06-22,6,2018,604843242.08,-0.6061524473405022,Slight Negative
25-Jun-2018,MINDTREE,EQ,983.85,985.85,986.35,946.7,953.15,953.2,964.12,1366241,1317215671.05,35789,455097,33.31,2018-06-25,6,2018,1317220272.92,-3.115312293540684,Among Top Losers
26-Jun-2018,MINDTREE,EQ,953.2,952.0,972.5,916.55,970.75,967.05,940.55,2224769,2092515285.5,57383,369188,16.59,2018-06-26,6,2018,2092506482.9499998,1.4530004196390944,Positive
27-Jun-2018,MINDTREE,EQ,967.05,973.7,986.6,945.35,970.6,973.15,967.63,2198459,2127296901.45,52100,377381,17.17,2018-06-27,6,2018,2127294882.17,0.6307843441393901,Slight Positive
28-Jun-2018,MINDTREE,EQ,973.15,971.0,979.8,949.05,957.9,953.0,961.03,1169352,1123785926.95,24341,217235,18.58,2018-06-28,6,2018,1123782352.56,-2.0705954888763256,Negative
29-Jun-2018,MINDTREE,EQ,953.0,958.05,994.8,958.05,986.35,986.9,976.8,1049747,1025393811.6,29800,251269,23.94,2018-06-29,6,2018,1025392869.5999999,3.5571878279118563,Among Top Gainers
02-Jul-2018,MINDTREE,EQ,986.9,993.0,998.4,979.5,990.25,991.15,989.11,964096,953600878.65,20506,262388,27.22,2018-07-02,7,2018,953596994.5600001,0.43064140237105697,No Change
03-Jul-2018,MINDTREE,EQ,991.15,985.15,1008.8,981.1,1006.7,1004.55,994.65,898479,893669233.4,27096,185637,20.66,2018-07-03,7,2018,893672137.35,1.3519648892700298,Positive
04-Jul-2018,MINDTREE,EQ,1004.55,1009.75,1016.2,1001.2,1006.5,1008.25,1009.0,789424,796531690.25,20644,72084,9.13,2018-07-04,7,2018,796528816.0,0.36832412523020164,No Change
05-Jul-2018,MINDTREE,EQ,1008.25,1020.6,1020.95,984.95,1006.65,998.7,998.35,1052202,1050464222.85,35798,372004,35.35,2018-07-05,7,2018,1050465866.7,-0.9471857178279142,Slight Negative
06-Jul-2018,MINDTREE,EQ,998.7,1002.0,1005.0,983.0,991.85,993.45,991.66,733238,727125362.15,27103,198028,27.01,2018-07-06,7,2018,727122795.0799999,-0.5256833884049295,Slight Negative
09-Jul-2018,MINDTREE,EQ,993.45,1001.7,1019.5,988.0,1018.2,1011.95,1000.67,993618,994278771.35,27346,358804,36.11,2018-07-09,7,2018,994283724.06,1.862197392923659,Positive
10-Jul-2018,MINDTREE,EQ,1011.95,1016.0,1052.0,1016.0,1038.5,1036.3,1041.22,1776116,1849331762.45,52569,334025,18.81,2018-07-10,7,2018,1849327501.52,2.406245367854143,Positive
11-Jul-2018,MINDTREE,EQ,1036.3,1041.85,1068.7,1024.0,1043.05,1048.35,1052.64,3249608,3420662845.3,69675,840238,25.86,2018-07-11,7,2018,3420667365.1200004,1.1627906976744207,Positive
12-Jul-2018,MINDTREE,EQ,1048.35,1054.3,1082.4,1032.85,1078.0,1076.85,1058.08,2124658,2248067323.45,47812,535435,25.2,2018-07-12,7,2018,2248058136.64,2.7185577335813393,Positive
13-Jul-2018,MINDTREE,EQ,1076.85,1080.0,1091.7,1052.25,1066.2,1066.8,1071.78,2359391,2528747260.95,56616,446335,18.92,2018-07-13,7,2018,2528748085.98,-0.9332776152667477,Slight Negative
16-Jul-2018,MINDTREE,EQ,1066.8,1065.0,1087.0,1052.1,1084.0,1080.65,1075.76,1737976,1869640095.7,45255,541039,31.13,2018-07-16,7,2018,1869645061.76,1.298275215598066,Positive
17-Jul-2018,MINDTREE,EQ,1080.65,1084.0,1093.5,1066.1,1082.0,1081.0,1079.49,2392150,2582301422.95,54838,785482,32.84,2018-07-17,7,2018,2582302003.5,0.03238791468096469,No Change
18-Jul-2018,MINDTREE,EQ,1081.0,1086.0,1099.9,1045.0,1058.15,1061.8,1076.98,3014790,3246876223.0,70234,535141,17.75,2018-07-18,7,2018,3246868534.2000003,-1.776133209990749,Negative
19-Jul-2018,MINDTREE,EQ,1061.8,1046.0,1053.25,932.35,979.6,971.15,970.37,13385207,12988663288.35,291502,1978277,14.78,2018-07-19,7,2018,12988603316.59,-8.537389338858537,Bear Drop
20-Jul-2018,MINDTREE,EQ,971.15,974.9,1004.9,971.3,972.6,976.85,987.07,5575914,5503826063.15,108096,1338407,24.0,2018-07-20,7,2018,5503817431.9800005,0.5869330175565013,Slight Positive
23-Jul-2018,MINDTREE,EQ,976.85,979.0,986.2,934.45,954.0,959.7,952.32,2253510,2146052106.35,49637,421122,18.69,2018-07-23,7,2018,2146062643.2,-1.7556431386599791,Negative
24-Jul-2018,MINDTREE,EQ,959.7,957.1,989.95,949.55,968.0,970.4,974.11,2108627,2054025197.25,64903,494306,23.44,2018-07-24,7,2018,2054034646.97,1.1149317495050548,Positive
25-Jul-2018,MINDTREE,EQ,970.4,971.0,980.5,950.0,951.5,957.4,965.24,1469299,1418223838.75,50517,401428,27.32,2018-07-25,7,2018,1418226166.76,-1.3396537510305007,Negative
26-Jul-2018,MINDTREE,EQ,957.4,954.0,958.95,941.0,947.0,947.25,948.19,1358221,1287848265.4,23252,418188,30.79,2018-07-26,7,2018,1287851569.99,-1.0601629412993474,Negative
27-Jul-2018,MINDTREE,EQ,947.25,948.0,954.05,935.0,937.0,938.05,943.97,1020257,963090046.45,29163,212899,20.87,2018-07-27,7,2018,963092000.2900001,-0.971232515175513,Slight Negative
30-Jul-2018,MINDTREE,EQ,938.05,940.0,942.4,911.7,914.5,915.5,920.84,1340951,1234802719.5,39731,232730,17.36,2018-07-30,7,2018,1234801318.8400002,-2.403923031821331,Negative
31-Jul-2018,MINDTREE,EQ,915.5,915.7,937.9,907.5,934.05,932.3,924.46,1145078,1058582216.75,32596,219799,19.2,2018-07-31,7,2018,1058578807.88,1.8350628072091757,Positive
01-Aug-2018,MINDTREE,EQ,932.3,934.35,958.0,934.25,955.0,954.9,949.8,1316554,1250464076.5,29784,304657,23.14,2018-08-01,8,2018,1250462989.2,2.4241124101683997,Positive
02-Aug-2018,MINDTREE,EQ,954.9,955.05,969.0,943.8,947.0,952.55,958.97,1243826,1192788848.5,29076,321284,25.83,2018-08-02,8,2018,1192791819.22,-0.24609906796523306,No Change
03-Aug-2018,MINDTREE,EQ,952.55,954.5,964.9,949.0,958.9,958.9,957.79,745682,714208976.3,16887,217638,29.19,2018-08-03,8,2018,714206762.78,0.6666316728780597,Slight Positive
06-Aug-2018,MINDTREE,EQ,958.9,959.0,967.0,950.0,951.85,954.35,956.58,685670,655900951.7,17491,104515,15.24,2018-08-06,8,2018,655898208.6,-0.47450203358013754,No Change
07-Aug-2018,MINDTREE,EQ,954.35,955.0,957.9,940.8,946.35,948.05,948.26,762140,722703551.3,16980,135539,17.78,2018-08-07,8,2018,722706876.4,-0.6601351705349257,Slight Negative
08-Aug-2018,MINDTREE,EQ,948.05,955.0,969.0,945.15,960.05,961.25,961.64,1108558,1066028283.45,29568,117027,10.56,2018-08-08,8,2018,1066033715.12,1.3923316280787024,Positive
09-Aug-2018,MINDTREE,EQ,961.25,960.15,961.45,937.8,946.2,945.6,947.9,520026,492930529.2,17123,116127,22.33,2018-08-09,8,2018,492932645.4,-1.6280884265279516,Negative
10-Aug-2018,MINDTREE,EQ,945.6,947.2,963.0,947.2,954.15,952.0,955.33,803568,767676513.65,19542,93623,11.65,2018-08-10,8,2018,767672617.44,0.6768189509306133,Slight Positive
13-Aug-2018,MINDTREE,EQ,952.0,947.05,987.9,947.05,986.0,982.9,976.72,1586103,1549176984.7,32601,296700,18.71,2018-08-13,8,2018,1549178522.16,3.2457983193277196,Among Top Gainers
14-Aug-2018,MINDTREE,EQ,982.9,988.9,1015.0,982.0,1013.0,1009.75,1003.95,1934802,1942447037.3,42303,391892,20.25,2018-08-14,8,2018,1942444467.9,2.7317122799877858,Positive
16-Aug-2018,MINDTREE,EQ,1009.75,1008.5,1055.0,1007.0,1040.15,1039.85,1039.34,2437936,2533856213.6,66671,545325,22.37,2018-08-16,8,2018,2533844402.24,2.9809358752166393,Positive
17-Aug-2018,MINDTREE,EQ,1039.85,1040.65,1049.25,1013.4,1029.9,1028.9,1026.88,1527741,1568799907.9,52004,436210,28.55,2018-08-17,8,2018,1568806678.0800002,-1.0530364956483962,Negative
20-Aug-2018,MINDTREE,EQ,1028.9,1028.0,1042.6,1020.55,1037.0,1036.5,1032.82,775260,800707341.4,21667,107832,13.91,2018-08-20,8,2018,800704033.1999999,0.7386529303139211,Slight Positive
21-Aug-2018,MINDTREE,EQ,1036.5,1044.0,1056.8,1027.35,1034.6,1037.8,1043.73,1328197,1386281189.3,31415,209457,15.77,2018-08-21,8,2018,1386279054.81,0.125422093584171,No Change
23-Aug-2018,MINDTREE,EQ,1037.8,1037.95,1048.8,1030.2,1041.0,1038.95,1038.39,819502,850964626.65,23768,267951,32.7,2018-08-23,8,2018,850962681.7800001,0.11081133166315205,No Change
24-Aug-2018,MINDTREE,EQ,1038.95,1041.0,1042.0,1008.0,1013.6,1013.3,1018.72,1276706,1300612247.4,31010,247149,19.36,2018-08-24,8,2018,1300605936.32,-2.4688387314115268,Negative
27-Aug-2018,MINDTREE,EQ,1013.3,1019.0,1054.0,1015.25,1051.95,1050.05,1037.8,1345331,1396187851.35,33441,409165,30.41,2018-08-27,8,2018,1396184511.8,3.626764038290742,Among Top Gainers
28-Aug-2018,MINDTREE,EQ,1050.05,1050.0,1064.0,1033.25,1037.15,1038.65,1047.65,1213587,1271419327.1,45641,220435,18.16,2018-08-28,8,2018,1271414420.5500002,-1.085662587495817,Negative
29-Aug-2018,MINDTREE,EQ,1038.65,1037.95,1041.6,1024.0,1038.0,1035.15,1033.36,994497,1027672167.7,22215,446744,44.92,2018-08-29,8,2018,1027673419.92,-0.33697588215472196,No Change
30-Aug-2018,MINDTREE,EQ,1035.15,1034.0,1059.9,1033.4,1054.0,1052.05,1050.56,1630536,1712976631.6,34192,332459,20.39,2018-08-30,8,2018,1712975900.1599998,1.6326136308747463,Positive
31-Aug-2018,MINDTREE,EQ,1052.05,1055.0,1118.0,1055.0,1116.0,1114.7,1092.14,2986418,3261601098.75,72154,368849,12.35,2018-08-31,8,2018,3261586554.5200005,5.955040159688241,Among Top Gainers
03-Sep-2018,MINDTREE,EQ,1114.7,1127.0,1156.7,1095.3,1108.05,1100.55,1134.84,4400570,4993953789.55,95206,812137,18.46,2018-09-03,9,2018,4993942858.799999,-1.2693998385215788,Negative
04-Sep-2018,MINDTREE,EQ,1100.55,1109.4,1139.0,1100.15,1124.7,1117.95,1123.88,2942441,3306941840.4,65094,201792,6.86,2018-09-04,9,2018,3306950591.0800004,1.5810276679842028,Positive
05-Sep-2018,MINDTREE,EQ,1117.95,1126.0,1157.55,1110.55,1152.2,1150.9,1133.98,2485465,2818469281.0,61008,208547,8.39,2018-09-05,9,2018,2818467600.7,2.9473590053222365,Positive
06-Sep-2018,MINDTREE,EQ,1150.9,1157.0,1165.95,1131.5,1155.1,1158.0,1152.2,1964650,2263669326.6,47848,168422,8.57,2018-09-06,9,2018,2263669730.0,0.6169085063862934,Slight Positive
07-Sep-2018,MINDTREE,EQ,1158.0,1155.0,1174.9,1146.0,1160.1,1161.95,1162.86,1670124,1942123546.05,34893,278129,16.65,2018-09-07,9,2018,1942120394.6399999,0.341105354058735,No Change
10-Sep-2018,MINDTREE,EQ,1161.95,1160.0,1176.95,1138.3,1145.0,1146.65,1160.04,1347238,1562847795.05,31771,204841,15.2,2018-09-10,9,2018,1562849969.52,-1.3167520117044584,Negative
11-Sep-2018,MINDTREE,EQ,1146.65,1146.65,1183.8,1145.35,1166.0,1161.3,1167.48,2948977,3442860081.55,56908,701037,23.77,2018-09-11,9,2018,3442871667.96,1.277634849343734,Positive
12-Sep-2018,MINDTREE,EQ,1161.3,1165.0,1173.45,1134.4,1147.5,1146.25,1157.08,1476368,1708270357.35,39960,209997,14.22,2018-09-12,9,2018,1708275885.4399998,-1.295961422543701,Negative
14-Sep-2018,MINDTREE,EQ,1146.25,1150.0,1152.0,1122.3,1148.15,1144.35,1135.11,1073282,1218293868.95,26996,142664,13.29,2018-09-14,9,2018,1218293131.02,-0.16575790621592423,No Change
17-Sep-2018,MINDTREE,EQ,1144.35,1149.7,1171.0,1147.8,1155.0,1152.3,1161.66,1137183,1321018414.5,28250,105628,9.29,2018-09-17,9,2018,1321020003.7800002,0.6947175252326687,Slight Positive
18-Sep-2018,MINDTREE,EQ,1152.3,1156.0,1160.7,1137.5,1151.55,1147.45,1149.27,855169,982824160.65,22914,115929,13.56,2018-09-18,9,2018,982820076.63,-0.4208973357632484,No Change
19-Sep-2018,MINDTREE,EQ,1147.45,1152.4,1154.9,1105.05,1125.0,1120.35,1127.6,880114,992413609.25,23994,220254,25.03,2018-09-19,9,2018,992416546.4,-2.361758682295534,Negative
21-Sep-2018,MINDTREE,EQ,1120.35,1123.0,1128.4,1040.5,1105.05,1086.2,1091.24,1606638,1753221654.65,44453,581957,36.22,2018-09-21,9,2018,1753227651.1200001,-3.0481545945463373,Among Top Losers
24-Sep-2018,MINDTREE,EQ,1086.2,1080.0,1110.8,1067.05,1073.0,1072.9,1082.09,980604,1061103315.95,26442,226656,23.11,2018-09-24,9,2018,1061101782.3599999,-1.224452218744243,Negative
25-Sep-2018,MINDTREE,EQ,1072.9,1075.0,1096.4,1055.0,1094.0,1086.85,1077.49,794183,855724513.55,23711,227294,28.62,2018-09-25,9,2018,855724240.67,1.3002143722620874,Positive
26-Sep-2018,MINDTREE,EQ,1086.85,1090.05,1095.0,1040.55,1078.95,1073.6,1064.75,998236,1062869577.9,26274,228570,22.9,2018-09-26,9,2018,1062871781.0,-1.2191194737084188,Negative
27-Sep-2018,MINDTREE,EQ,1073.6,1075.0,1077.5,1047.25,1055.0,1052.35,1058.11,715041,756588788.75,20305,195874,27.39,2018-09-27,9,2018,756592032.5099999,-1.9793219076005952,Negative
28-Sep-2018,MINDTREE,EQ,1052.35,1055.0,1058.65,1011.0,1030.0,1033.25,1030.57,1373849,1415845229.35,44250,407604,29.67,2018-09-28,9,2018,1415847563.9299998,-1.8149855086235456,Negative
01-Oct-2018,MINDTREE,EQ,1033.25,1025.1,1092.55,1016.0,1075.6,1071.8,1063.0,1384039,1471227780.2,50910,304274,21.98,2018-10-01,10,2018,1471233457.0,3.73094604403581,Among Top Gainers
03-Oct-2018,MINDTREE,EQ,1071.8,1089.4,1099.0,1060.0,1070.65,1073.35,1081.96,1314309,1422032231.15,46917,313429,23.85,2018-10-03,10,2018,1422029765.64,0.1446165329352489,No Change
04-Oct-2018,MINDTREE,EQ,1073.35,1064.8,1083.85,1048.8,1056.95,1063.35,1065.14,716518,763190504.35,21368,109002,15.21,2018-10-04,10,2018,763191982.5200001,-0.9316625518237309,Slight Negative
05-Oct-2018,MINDTREE,EQ,1063.35,1054.15,1076.0,1033.3,1037.0,1040.65,1057.37,715895,756963968.85,22039,155044,21.66,2018-10-05,10,2018,756965896.15,-2.1347627780128664,Negative
08-Oct-2018,MINDTREE,EQ,1040.65,1032.0,1049.65,974.15,997.0,998.35,1006.54,1138316,1145755340.4,34154,242171,21.27,2018-10-08,10,2018,1145760586.6399999,-4.064767212799703,Among Top Losers
09-Oct-2018,MINDTREE,EQ,998.35,997.0,1027.0,979.4,1005.0,1009.7,1002.27,1024000,1026329532.95,38989,181298,17.7,2018-10-09,10,2018,1026324480.0,1.1368758451444805,Positive
10-Oct-2018,MINDTREE,EQ,1009.7,996.0,1029.1,985.0,1007.0,1005.05,1006.94,771715,777069027.7,22838,136721,17.72,2018-10-10,10,2018,777070702.1,-0.4605328315341328,No Change
11-Oct-2018,MINDTREE,EQ,1005.05,935.05,1011.7,935.05,978.0,980.55,983.28,1112338,1093739436.65,34235,172125,15.47,2018-10-11,10,2018,1093739708.6399999,-2.4376896671807424,Negative
12-Oct-2018,MINDTREE,EQ,980.55,985.0,1000.0,941.2,958.0,953.25,967.86,1323286,1280752137.15,37371,242887,18.35,2018-10-12,10,2018,1280755587.96,-2.784151751567998,Negative
15-Oct-2018,MINDTREE,EQ,953.25,962.95,989.8,956.0,982.0,980.7,976.6,907803,886562595.25,18285,260798,28.73,2018-10-15,10,2018,886560409.8000001,2.879622344610544,Positive
16-Oct-2018,MINDTREE,EQ,980.7,986.0,1001.85,973.6,980.6,984.8,990.43,919589,910788200.95,27954,199029,21.64,2018-10-16,10,2018,910788533.27,0.4180687264198957,No Change
17-Oct-2018,MINDTREE,EQ,984.8,999.95,999.95,952.25,981.3,977.95,972.65,1512677,1471304426.4,33535,220340,14.57,2018-10-17,10,2018,1471305284.05,-0.6955727051177862,Slight Negative
19-Oct-2018,MINDTREE,EQ,977.95,925.0,927.8,801.1,819.3,813.9,834.85,8893142,7424441362.6,311806,1587361,17.85,2018-10-19,10,2018,7424439598.7,-16.774886241627907,Bear Drop
22-Oct-2018,MINDTREE,EQ,813.9,819.25,827.2,780.0,806.5,802.6,794.56,5198199,4130259413.6,145092,1426999,27.45,2018-10-22,10,2018,4130280997.4399996,-1.388376950485315,Negative
23-Oct-2018,MINDTREE,EQ,802.6,810.0,820.0,795.65,810.95,809.4,808.76,2052512,1659985125.25,53597,359058,17.49,2018-10-23,10,2018,1659989605.12,0.8472464490406173,Slight Positive
24-Oct-2018,MINDTREE,EQ,809.4,815.0,823.8,787.15,802.45,805.5,800.86,2223910,1781029823.85,52696,352061,15.83,2018-10-24,10,2018,1781040562.6000001,-0.48183839881393853,No Change
25-Oct-2018,MINDTREE,EQ,805.5,782.0,797.9,766.0,779.0,779.7,780.44,1910519,1491044643.5,43831,517859,27.11,2018-10-25,10,2018,1491045448.3600001,-3.2029795158286745,Among Top Losers
26-Oct-2018,MINDTREE,EQ,779.7,787.95,787.95,752.15,773.05,770.95,766.51,1332529,1021400553.95,30972,530136,39.78,2018-10-26,10,2018,1021396803.79,-1.1222264973707818,Negative
29-Oct-2018,MINDTREE,EQ,770.95,780.0,785.45,760.1,777.7,777.7,776.93,1245731,967847063.6,31728,393979,31.63,2018-10-29,10,2018,967845785.8299999,0.8755431610350861,Slight Positive
30-Oct-2018,MINDTREE,EQ,777.7,778.0,792.25,768.05,785.15,786.15,782.38,2220031,1736916429.35,48471,942997,42.48,2018-10-30,10,2018,1736907853.78,1.0865372251510852,Positive
31-Oct-2018,MINDTREE,EQ,786.15,794.0,859.9,793.0,855.0,850.85,830.48,2718167,2257375004.2,77643,509677,18.75,2018-10-31,10,2018,2257383330.16,8.229981555682752,Bull run
01-Nov-2018,MINDTREE,EQ,850.85,861.0,861.0,821.15,830.55,827.1,834.5,1200947,1002189938.3,45394,229345,19.1,2018-11-01,11,2018,1002190271.5,-2.7913263207380856,Negative
02-Nov-2018,MINDTREE,EQ,827.1,838.0,844.8,800.1,803.5,803.95,825.52,1562276,1289696476.3,50229,466704,29.87,2018-11-02,11,2018,1289690083.52,-2.7989360415910935,Negative
05-Nov-2018,MINDTREE,EQ,803.95,790.7,825.5,787.1,823.5,821.85,813.94,1363257,1109603364.25,41150,161838,11.87,2018-11-05,11,2018,1109609402.5800002,2.2265066235462427,Positive
