Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Trade_Date,Month,Year,price_volume,Day_Perc_Change,Trend
06-Nov-2018,MINDTREE,EQ,821.85,824.95,841.4,819.5,831.6,834.6,832.41,1291465,1075027869.0,34733,476202,36.87,2018-11-06,11,2018,1075028380.6499999,1.5513779886840773,Positive
07-Nov-2018,MINDTREE,EQ,834.6,839.0,840.7,830.0,835.0,836.6,837.22,98291,82290730.0,4216,15053,15.31,2018-11-07,11,2018,82291191.02,0.23963575365444356,No Change
09-Nov-2018,MINDTREE,EQ,836.6,830.0,867.0,830.0,853.85,854.3,854.28,1432318,1223600142.25,45762,421156,29.4,2018-11-09,11,2018,1223600621.04,2.1157064307912865,Positive
12-Nov-2018,MINDTREE,EQ,854.3,859.0,869.8,846.1,862.9,863.4,858.89,993623,853415121.75,32116,271032,27.28,2018-11-12,11,2018,853412858.47,1.0651995786023605,Positive
13-Nov-2018,MINDTREE,EQ,863.4,861.5,868.0,837.0,845.0,843.75,849.58,651556,553550932.45,26359,131469,20.18,2018-11-13,11,2018,553548946.48,-2.275886031966645,Negative
14-Nov-2018,MINDTREE,EQ,843.75,844.95,851.6,831.9,840.0,846.75,840.76,800201,672777598.25,25432,177711,22.21,2018-11-14,11,2018,672776992.76,0.3555555555555534,No Change
15-Nov-2018,MINDTREE,EQ,846.75,835.05,851.45,832.6,839.85,840.4,841.77,635572,535006607.5,22596,104367,16.42,2018-11-15,11,2018,535005442.44,-0.7499261883672892,Slight Negative
16-Nov-2018,MINDTREE,EQ,840.4,840.0,854.5,831.0,837.0,837.4,839.52,960984,806768479.95,27146,390309,40.62,2018-11-16,11,2018,806765287.68,-0.35697287006187794,No Change
19-Nov-2018,MINDTREE,EQ,837.4,846.0,853.0,839.15,844.9,848.7,847.55,610680,517581140.6,25704,97206,15.92,2018-11-19,11,2018,517581834.0,1.3494148555051488,Positive
20-Nov-2018,MINDTREE,EQ,848.7,848.7,854.2,835.0,835.5,836.5,841.14,1043524,877754563.25,36386,256175,24.55,2018-11-20,11,2018,877749777.36,-1.437492635795934,Negative
21-Nov-2018,MINDTREE,EQ,836.5,838.0,838.05,805.1,836.0,830.4,817.33,1895611,1549333964.05,61329,424479,22.39,2018-11-21,11,2018,1549339738.63,-0.7292289300657506,Slight Negative
22-Nov-2018,MINDTREE,EQ,830.4,830.4,854.7,823.0,830.0,828.85,841.8,1466895,1234829858.95,33963,216167,14.74,2018-11-22,11,2018,1234832211.0,-0.18665703275528855,No Change
26-Nov-2018,MINDTREE,EQ,828.85,830.0,843.0,819.0,840.25,837.1,831.17,933348,775773200.7,26318,143435,15.37,2018-11-26,11,2018,775770857.16,0.995355009953558,Slight Positive
27-Nov-2018,MINDTREE,EQ,837.1,842.0,848.0,820.0,824.0,824.1,827.69,1220238,1009984085.7,46974,535631,43.9,2018-11-27,11,2018,1009978790.22,-1.5529805280133813,Negative
28-Nov-2018,MINDTREE,EQ,824.1,827.0,881.1,822.35,871.0,874.75,853.78,2305804,1968646325.35,57478,551698,23.93,2018-11-28,11,2018,1968649339.12,6.146098774420583,Among Top Gainers
29-Nov-2018,MINDTREE,EQ,874.75,876.0,877.95,845.2,852.0,850.1,856.44,2045062,1751474159.3,49848,720635,35.24,2018-11-29,11,2018,1751472899.2800002,-2.8179479851386136,Negative
30-Nov-2018,MINDTREE,EQ,850.1,855.0,884.0,848.0,880.0,876.65,867.24,1519665,1317914700.8,36413,325576,21.42,2018-11-30,11,2018,1317914274.6,3.123161980943423,Among Top Gainers
03-Dec-2018,MINDTREE,EQ,876.65,883.9,897.55,865.0,894.5,893.45,881.78,1287294,1135112617.9,27562,184053,14.3,2018-12-03,12,2018,1135110103.32,1.916386243084478,Positive
04-Dec-2018,MINDTREE,EQ,893.45,894.5,899.8,880.85,882.75,885.35,890.37,1157865,1030928025.3,37211,223697,19.32,2018-12-04,12,2018,1030928260.05,-0.9065980189154388,Slight Negative
05-Dec-2018,MINDTREE,EQ,885.35,882.0,883.9,864.6,872.9,871.15,871.61,701305,611267261.85,23036,156442,22.31,2018-12-05,12,2018,611264451.05,-1.6038854690235582,Negative
06-Dec-2018,MINDTREE,EQ,871.15,869.0,911.95,843.0,861.0,861.3,872.01,4125356,3597338157.35,104052,804251,19.5,2018-12-06,12,2018,3597351685.56,-1.1306893187166378,Negative
07-Dec-2018,MINDTREE,EQ,861.3,862.0,875.0,845.05,863.4,867.65,861.01,1096535,944127672.5,34084,229422,20.92,2018-12-07,12,2018,944127600.35,0.7372576338093628,Slight Positive
10-Dec-2018,MINDTREE,EQ,867.65,856.0,872.25,843.9,851.5,858.1,857.8,821259,704473102.45,23779,68764,8.37,2018-12-10,12,2018,704475970.1999999,-1.1006742350025855,Negative
11-Dec-2018,MINDTREE,EQ,858.1,842.2,874.65,842.2,860.85,861.75,864.13,748458,646764429.35,21555,100989,13.49,2018-12-11,12,2018,646765011.54,0.42535834984267495,No Change
12-Dec-2018,MINDTREE,EQ,861.75,862.0,895.5,861.25,877.0,880.65,879.21,1066840,937975449.3,25408,171395,16.07,2018-12-12,12,2018,937976396.4000001,2.193211488250646,Positive
13-Dec-2018,MINDTREE,EQ,880.65,882.0,889.15,852.35,854.0,858.8,867.1,1043497,904817134.7,43986,282354,27.06,2018-12-13,12,2018,904816248.7,-2.481121898597627,Negative
14-Dec-2018,MINDTREE,EQ,858.8,860.0,873.3,850.0,865.0,867.9,864.25,956017,826241192.9,33018,142413,14.9,2018-12-14,12,2018,826237692.25,1.0596180717279857,Positive
17-Dec-2018,MINDTREE,EQ,867.9,870.0,874.0,856.6,868.0,870.05,865.92,497718,430981850.2,18576,73523,14.77,2018-12-17,12,2018,430983970.56,0.24772439221107945,No Change
18-Dec-2018,MINDTREE,EQ,870.05,860.0,867.05,841.6,847.0,846.6,847.53,1634661,1385424413.2,48629,445745,27.27,2018-12-18,12,2018,1385424237.33,-2.6952473995747295,Negative
19-Dec-2018,MINDTREE,EQ,846.6,850.0,861.6,827.3,849.8,850.1,842.08,1987778,1673871882.25,70188,429485,21.61,2018-12-19,12,2018,1673868098.24,0.4134183793999435,No Change
20-Dec-2018,MINDTREE,EQ,850.1,849.0,859.3,841.35,850.0,850.05,851.13,996549,848189114.65,22939,273902,27.49,2018-12-20,12,2018,848192750.37,-0.00588166098106635,No Change
21-Dec-2018,MINDTREE,EQ,850.05,850.35,866.2,840.1,847.0,845.6,854.63,1601801,1368955192.5,38063,324117,20.23,2018-12-21,12,2018,1368947188.6299999,-0.5234986177283574,Slight Negative
24-Dec-2018,MINDTREE,EQ,845.6,848.8,856.9,834.15,836.35,837.7,844.58,690775,583416544.8,22720,111963,16.21,2018-12-24,12,2018,583414749.5,-0.9342478713339597,Slight Negative
26-Dec-2018,MINDTREE,EQ,837.7,839.0,859.85,818.0,855.05,854.05,835.99,1128860,943715887.0,26303,203751,18.05,2018-12-26,12,2018,943715671.4,1.9517727109943817,Positive
27-Dec-2018,MINDTREE,EQ,854.05,859.35,872.9,853.0,863.8,861.85,865.28,1251109,1082557151.45,24687,157002,12.55,2018-12-27,12,2018,1082559595.52,0.9132954745038502,Slight Positive
28-Dec-2018,MINDTREE,EQ,861.85,863.0,869.0,858.05,865.2,864.1,863.7,420544,363225727.25,7846,49437,11.76,2018-12-28,12,2018,363223852.8,0.26106631084295007,No Change
31-Dec-2018,MINDTREE,EQ,864.1,870.0,871.7,861.55,864.0,864.5,866.31,317152,274752852.65,11757,61520,19.4,2018-12-31,12,2018,274751949.12,0.04629093854877642,No Change
01-Jan-2019,MINDTREE,EQ,864.5,864.0,867.1,853.4,863.15,863.4,861.25,399996,344498215.7,7996,27003,6.75,2019-01-01,1,2019,344496555.0,-0.1272411798727613,No Change
02-Jan-2019,MINDTREE,EQ,863.4,858.0,878.0,857.2,859.0,860.5,870.52,892157,776640527.3,19259,84733,9.5,2019-01-02,1,2019,776640511.64,-0.3358813991197529,No Change
03-Jan-2019,MINDTREE,EQ,860.5,861.15,865.0,824.35,834.3,834.8,848.07,908897,770806819.25,53508,305402,33.6,2019-01-03,1,2019,770808278.7900001,-2.9866356769320257,Negative
04-Jan-2019,MINDTREE,EQ,834.8,832.1,841.0,792.25,815.45,815.0,808.81,3507785,2837148675.45,87843,508263,14.49,2019-01-04,1,2019,2837131585.85,-2.371825586966936,Negative
07-Jan-2019,MINDTREE,EQ,815.0,819.0,839.7,816.3,835.0,835.35,830.24,1238344,1028123882.5,30168,232461,18.77,2019-01-07,1,2019,1028122722.5600001,2.4969325153374244,Positive
08-Jan-2019,MINDTREE,EQ,835.35,836.0,837.05,819.2,820.15,821.2,823.73,943753,777398922.5,31919,198595,21.04,2019-01-08,1,2019,777397658.69,-1.693900760160405,Negative
09-Jan-2019,MINDTREE,EQ,821.2,825.0,839.0,820.1,823.5,823.45,828.8,1108871,919036770.1,27750,170503,15.38,2019-01-09,1,2019,919032284.8,0.2739892839746627,No Change
10-Jan-2019,MINDTREE,EQ,823.45,823.5,827.0,810.0,812.95,812.25,815.31,1017956,829946346.65,25853,287171,28.21,2019-01-10,1,2019,829949706.3599999,-1.360131155504285,Negative
11-Jan-2019,MINDTREE,EQ,812.25,810.0,836.0,794.4,834.0,832.0,812.81,2625463,2133990113.95,51260,435348,16.58,2019-01-11,1,2019,2134002581.03,2.4315173899661424,Positive
14-Jan-2019,MINDTREE,EQ,832.0,838.0,857.85,830.0,853.3,853.15,843.66,2309396,1948339181.05,51144,330892,14.33,2019-01-14,1,2019,1948345029.36,2.5420673076923084,Positive
15-Jan-2019,MINDTREE,EQ,853.15,847.3,863.0,842.8,855.35,854.5,854.82,1598604,1366511335.75,41003,183911,11.5,2019-01-15,1,2019,1366518671.28,0.15823712125653255,No Change
16-Jan-2019,MINDTREE,EQ,854.5,855.0,863.0,835.0,835.05,841.2,846.95,2437761,2064666750.35,59154,589109,24.17,2019-01-16,1,2019,2064661678.95,-1.556465769455817,Negative
17-Jan-2019,MINDTREE,EQ,841.2,843.95,873.3,821.7,866.0,867.85,856.97,10222282,8760163793.55,204114,779243,7.62,2019-01-17,1,2019,8760189005.54,3.168093200190203,Among Top Gainers
18-Jan-2019,MINDTREE,EQ,867.85,868.0,892.2,853.95,888.9,887.0,877.84,4875592,4279966984.4,100627,523711,10.74,2019-01-18,1,2019,4279989681.28,2.206602523477552,Positive
21-Jan-2019,MINDTREE,EQ,887.0,895.0,911.7,874.35,879.8,881.75,897.96,4642387,4168684964.75,88113,272532,5.87,2019-01-21,1,2019,4168677830.52,-0.5918827508455515,Slight Negative
22-Jan-2019,MINDTREE,EQ,881.75,883.0,934.0,879.4,930.05,921.1,902.58,3934018,3550770974.9,72468,1058175,26.9,2019-01-22,1,2019,3550765966.44,4.462716189396088,Among Top Gainers
23-Jan-2019,MINDTREE,EQ,921.1,930.0,942.9,902.0,905.0,906.55,923.57,6485855,5990140835.8,115982,965330,14.88,2019-01-23,1,2019,5990141102.35,-1.5796330474432851,Negative
24-Jan-2019,MINDTREE,EQ,906.55,913.8,923.35,906.5,912.05,910.4,911.36,2027003,1847328745.65,42509,214216,10.57,2019-01-24,1,2019,1847329454.08,0.424687000165469,No Change
25-Jan-2019,MINDTREE,EQ,910.4,916.05,925.0,880.8,887.95,886.1,903.83,2686280,2427941236.95,49029,317435,11.82,2019-01-25,1,2019,2427940452.4,-2.669156414762741,Negative
28-Jan-2019,MINDTREE,EQ,886.1,872.0,884.25,856.05,868.15,868.6,870.47,2225129,1936909176.8,53270,322191,14.48,2019-01-28,1,2019,1936908040.63,-1.9749463943121492,Negative
29-Jan-2019,MINDTREE,EQ,868.6,870.0,911.0,866.0,907.35,903.6,890.49,1990949,1772915010.6,46222,283796,14.25,2019-01-29,1,2019,1772920175.01,4.0294727147133225,Among Top Gainers
30-Jan-2019,MINDTREE,EQ,903.6,909.2,919.0,885.1,890.0,890.45,902.76,1661063,1499535579.55,50115,309584,18.64,2019-01-30,1,2019,1499541233.8799999,-1.4552899513058826,Negative
31-Jan-2019,MINDTREE,EQ,890.45,900.0,902.0,880.0,893.9,894.05,892.33,1211981,1081482676.0,26225,146502,12.09,2019-01-31,1,2019,1081487005.73,0.40428996574763953,No Change
01-Feb-2019,MINDTREE,EQ,894.05,894.05,904.0,885.2,904.0,899.65,896.75,803302,720357312.3,17671,201145,25.04,2019-02-01,2,2019,720361068.5,0.6263631787931434,Slight Positive
04-Feb-2019,MINDTREE,EQ,899.65,904.05,906.0,875.05,887.45,889.8,891.78,1004135,895464705.55,23313,121955,12.15,2019-02-04,2,2019,895467510.3,-1.0948702273106181,Negative
05-Feb-2019,MINDTREE,EQ,889.8,887.0,899.9,880.0,889.0,887.9,890.9,636345,566918777.85,13986,64379,10.12,2019-02-05,2,2019,566919760.5,-0.21353113059113804,No Change
06-Feb-2019,MINDTREE,EQ,887.9,889.95,909.75,889.8,894.5,897.3,901.25,1574950,1419418900.95,39305,283203,17.98,2019-02-06,2,2019,1419423687.5,1.0586777790291713,Positive
07-Feb-2019,MINDTREE,EQ,897.3,894.4,906.6,890.0,898.0,899.3,899.42,894663,804674652.7,19844,178957,20.0,2019-02-07,2,2019,804677795.4599999,0.22289089490694636,No Change
08-Feb-2019,MINDTREE,EQ,899.3,893.6,911.0,887.0,889.8,891.55,899.69,1367888,1230669105.1,46512,349813,25.57,2019-02-08,2,2019,1230675154.72,-0.8617813855220757,Slight Negative
11-Feb-2019,MINDTREE,EQ,891.55,891.1,922.0,891.1,920.0,918.05,910.79,2245228,2044926103.45,83424,582792,25.96,2019-02-11,2,2019,2044931210.12,2.9723515226291353,Positive
12-Feb-2019,MINDTREE,EQ,918.05,920.4,928.3,894.0,897.35,900.3,906.73,2255202,2044868295.4,40259,362401,16.07,2019-02-12,2,2019,2044859309.46,-1.9334458907466878,Negative
13-Feb-2019,MINDTREE,EQ,900.3,903.0,908.55,892.35,897.0,896.5,901.67,1109780,1000653748.65,24837,293522,26.45,2019-02-13,2,2019,1000655332.5999999,-0.4220815283794255,No Change
14-Feb-2019,MINDTREE,EQ,896.5,897.95,906.05,888.75,897.0,897.0,896.64,1021400,915824212.3,28166,234787,22.99,2019-02-14,2,2019,915828096.0,0.0557724484104849,No Change
15-Feb-2019,MINDTREE,EQ,897.0,899.0,903.9,889.1,894.7,895.5,896.04,786612,704839502.45,28699,262479,33.37,2019-02-15,2,2019,704835816.48,-0.16722408026755842,No Change
18-Feb-2019,MINDTREE,EQ,895.5,893.0,899.9,864.4,868.8,868.6,877.76,980226,860400006.9,29336,200862,20.49,2019-02-18,2,2019,860403173.76,-3.003908431044111,Among Top Losers
19-Feb-2019,MINDTREE,EQ,868.6,868.0,893.5,859.0,888.0,887.3,882.16,2044293,1803389168.9,37729,576811,28.22,2019-02-19,2,2019,1803393512.8799999,2.1528897075754116,Positive
20-Feb-2019,MINDTREE,EQ,887.3,888.0,907.0,879.0,903.0,903.95,894.38,1332001,1191321623.35,32305,302201,22.69,2019-02-20,2,2019,1191315054.3799999,1.8764792065817826,Positive
21-Feb-2019,MINDTREE,EQ,903.95,906.95,906.95,888.0,898.75,898.8,896.74,1005712,901858268.2,26520,87272,8.68,2019-02-21,2,2019,901862178.88,-0.5697217766469476,Slight Negative
22-Feb-2019,MINDTREE,EQ,898.8,901.0,911.0,893.5,904.0,902.75,902.13,899553,811513361.3,28257,209742,23.32,2019-02-22,2,2019,811513747.89,0.43947485536270925,No Change
25-Feb-2019,MINDTREE,EQ,902.75,909.5,912.9,895.65,905.6,907.75,908.49,1018766,925542475.6,33176,310578,30.49,2019-02-25,2,2019,925538723.34,0.5538631957906492,Slight Positive
26-Feb-2019,MINDTREE,EQ,907.75,899.1,916.2,889.0,905.9,907.25,904.14,1162090,1050687061.95,32012,392208,33.75,2019-02-26,2,2019,1050692052.6,-0.055081244836130416,No Change
27-Feb-2019,MINDTREE,EQ,907.25,910.0,915.9,888.55,897.15,898.7,903.24,1037003,936663542.9,26254,324690,31.31,2019-02-27,2,2019,936662589.72,-0.942408376963344,Slight Negative
28-Feb-2019,MINDTREE,EQ,898.7,902.0,914.55,892.0,911.0,908.8,902.75,723715,653333882.3,17465,336406,46.48,2019-02-28,2,2019,653333716.25,1.123845554690095,Positive
01-Mar-2019,MINDTREE,EQ,908.8,907.7,937.4,907.05,937.0,932.85,925.66,1630708,1509481430.45,32078,553838,33.96,2019-03-01,3,2019,1509481167.28,2.646346830985924,Positive
05-Mar-2019,MINDTREE,EQ,932.85,940.05,940.9,912.2,917.55,915.65,919.16,1251095,1149956086.05,49814,276641,22.11,2019-03-05,3,2019,1149956480.2,-1.8438119740579961,Negative
06-Mar-2019,MINDTREE,EQ,915.65,923.3,926.75,912.7,919.0,917.1,919.41,548075,503905257.6,14360,72805,13.28,2019-03-06,3,2019,503905635.75,0.15835745099110898,No Change
07-Mar-2019,MINDTREE,EQ,917.1,923.25,935.55,915.85,920.0,920.2,925.98,1263678,1170137380.9,24452,234967,18.59,2019-03-07,3,2019,1170140554.44,0.33802202595136777,No Change
08-Mar-2019,MINDTREE,EQ,920.2,920.0,931.65,916.5,919.5,921.7,923.61,685000,632669835.75,20607,149277,21.79,2019-03-08,3,2019,632672850.0,0.16300804173006167,No Change
11-Mar-2019,MINDTREE,EQ,921.7,921.95,933.2,914.4,925.6,927.0,923.74,1046434,966635050.7,24697,137036,13.1,2019-03-11,3,2019,966632943.16,0.5750244114136827,Slight Positive
12-Mar-2019,MINDTREE,EQ,927.0,934.7,936.55,911.6,922.9,917.4,920.21,1184350,1089845105.05,19184,450471,38.04,2019-03-12,3,2019,1089850713.5,-1.035598705501617,Negative
13-Mar-2019,MINDTREE,EQ,917.4,931.0,937.65,918.2,925.5,923.9,926.95,2260365,2095253268.4,41873,595277,26.34,2019-03-13,3,2019,2095245336.75,0.7085240898190515,Slight Positive
14-Mar-2019,MINDTREE,EQ,923.9,934.0,953.0,923.3,952.0,950.1,940.66,2668845,2510473173.15,63860,712123,26.68,2019-03-14,3,2019,2510475737.7,2.835804740772807,Positive
15-Mar-2019,MINDTREE,EQ,950.1,958.95,964.7,940.35,947.4,947.4,949.72,2737367,2599732752.2,59410,610681,22.31,2019-03-15,3,2019,2599732187.2400002,-0.2841806125670976,No Change
18-Mar-2019,MINDTREE,EQ,947.4,969.95,969.95,953.2,963.4,962.5,960.96,2642886,2539708773.3,58138,515322,19.5,2019-03-18,3,2019,2539707730.56,1.5938357610301823,Positive
19-Mar-2019,MINDTREE,EQ,962.5,975.0,976.0,938.15,944.5,943.3,950.01,5497681,5222845003.65,119508,1683770,30.63,2019-03-19,3,2019,5222851926.81,-1.9948051948052048,Negative
20-Mar-2019,MINDTREE,EQ,943.3,945.0,965.5,945.0,953.25,950.65,953.69,3174302,3027302108.45,62734,975745,30.74,2019-03-20,3,2019,3027300074.38,0.7791794763065907,Slight Positive
22-Mar-2019,MINDTREE,EQ,950.65,948.0,948.0,935.05,939.05,939.0,940.86,1451306,1365474192.25,37294,455714,31.4,2019-03-22,3,2019,1365475763.16,-1.225477305001843,Negative
25-Mar-2019,MINDTREE,EQ,939.0,938.8,945.0,934.0,942.0,940.75,939.95,971520,913179840.75,23136,307282,31.63,2019-03-25,3,2019,913180224.0,0.18636847710329363,No Change
26-Mar-2019,MINDTREE,EQ,940.75,945.0,961.1,935.95,944.1,950.5,947.38,2125521,2013667283.95,51833,378087,17.79,2019-03-26,3,2019,2013676084.98,1.0364071219771454,Positive
27-Mar-2019,MINDTREE,EQ,950.5,938.9,949.7,931.0,944.4,943.15,942.08,2185188,2058627318.1,69900,725704,33.21,2019-03-27,3,2019,2058621911.0400002,-0.773277222514468,Slight Negative
28-Mar-2019,MINDTREE,EQ,943.15,943.45,950.6,937.1,941.25,941.25,944.0,772947,729663398.95,24720,217661,28.16,2019-03-28,3,2019,729661968.0,-0.2014525791231514,No Change
29-Mar-2019,MINDTREE,EQ,941.25,942.3,952.0,941.6,944.55,944.5,946.51,1120083,1060172205.2,48107,526245,46.98,2019-03-29,3,2019,1060169760.33,0.3452855245683839,No Change
01-Apr-2019,MINDTREE,EQ,944.5,950.95,954.0,943.65,946.0,944.95,949.38,748695,710798983.3,22076,403628,53.91,2019-04-01,4,2019,710796059.1,0.04764425622023616,No Change
02-Apr-2019,MINDTREE,EQ,944.95,948.9,952.5,945.1,946.7,946.65,949.11,642877,610158666.15,22869,346990,53.97,2019-04-02,4,2019,610160989.47,0.17990369860838573,No Change
03-Apr-2019,MINDTREE,EQ,946.65,949.0,949.5,939.0,942.15,943.8,943.24,727804,686492678.05,20109,409584,56.28,2019-04-03,4,2019,686493844.96,-0.30106163840912803,No Change
04-Apr-2019,MINDTREE,EQ,943.8,943.0,947.0,940.65,944.9,943.5,943.63,626426,591114104.35,17422,324254,51.76,2019-04-04,4,2019,591114366.38,-0.03178639542275041,No Change
05-Apr-2019,MINDTREE,EQ,943.5,944.4,962.75,944.0,953.0,952.95,954.73,1274179,1216490921.9,38399,526743,41.34,2019-04-05,4,2019,1216496916.67,1.0015898251192423,Positive
08-Apr-2019,MINDTREE,EQ,952.95,956.0,964.5,949.15,956.7,957.3,959.08,1233339,1182865933.75,37004,626236,50.78,2019-04-08,4,2019,1182870768.1200001,0.4564772548402152,No Change
09-Apr-2019,MINDTREE,EQ,957.3,958.95,969.5,955.35,961.7,962.2,963.27,1182333,1138901232.3,32062,333345,28.19,2019-04-09,4,2019,1138905908.91,0.5118562624046863,Slight Positive
10-Apr-2019,MINDTREE,EQ,962.2,963.0,975.0,956.0,972.8,970.25,970.43,2078842,2017379671.95,37245,1144744,55.07,2019-04-10,4,2019,2017370642.06,0.8366244024111458,Slight Positive
11-Apr-2019,MINDTREE,EQ,970.25,973.0,979.0,970.3,978.0,976.65,975.39,1115408,1087953066.9,37292,669418,60.02,2019-04-11,4,2019,1087957809.12,0.6596238082968275,Slight Positive
12-Apr-2019,MINDTREE,EQ,976.65,976.0,979.0,971.3,978.8,975.65,975.35,456663,445404417.85,14810,194580,42.61,2019-04-12,4,2019,445406257.05,-0.10239082578200609,No Change
15-Apr-2019,MINDTREE,EQ,975.65,977.0,985.7,972.25,979.6,979.65,979.79,792811,776789180.5,19578,394858,49.8,2019-04-15,4,2019,776788289.6899999,0.40998308819761853,No Change
16-Apr-2019,MINDTREE,EQ,979.65,982.0,987.85,969.1,972.5,972.45,981.16,672044,659382708.9,22297,292359,43.5,2019-04-16,4,2019,659382691.04,-0.7349563619659993,Slight Negative
18-Apr-2019,MINDTREE,EQ,972.45,979.0,986.95,961.0,966.0,968.5,975.73,2285726,2230247412.8,54911,598103,26.17,2019-04-18,4,2019,2230251429.98,-0.4061905496426599,No Change
22-Apr-2019,MINDTREE,EQ,968.5,967.0,979.0,966.0,975.1,976.2,974.8,937745,914111140.35,26393,501640,53.49,2019-04-22,4,2019,914113826.0,0.7950438822922123,Slight Positive
23-Apr-2019,MINDTREE,EQ,976.2,974.9,982.0,966.65,975.6,975.4,976.6,477570,466396098.9,11920,132863,27.82,2019-04-23,4,2019,466394862.0,-0.08195041999591313,No Change
24-Apr-2019,MINDTREE,EQ,975.4,976.0,980.5,975.5,980.0,979.4,978.36,326956,319880525.85,10646,151927,46.47,2019-04-24,4,2019,319880672.16,0.41008816895633515,No Change
25-Apr-2019,MINDTREE,EQ,979.4,978.0,995.0,973.25,981.4,989.4,986.03,617828,609196659.75,9731,306085,49.54,2019-04-25,4,2019,609196942.84,1.0210332856851023,Positive
26-Apr-2019,MINDTREE,EQ,989.4,984.4,985.95,974.0,977.0,975.85,979.84,370028,362567037.15,9127,99533,26.9,2019-04-26,4,2019,362568235.52000004,-1.3695168789165102,Negative
30-Apr-2019,MINDTREE,EQ,975.85,977.7,990.0,977.7,980.0,981.25,983.33,688189,676719235.9,21888,188694,27.42,2019-04-30,4,2019,676716889.37,0.5533637341804454,Slight Positive
02-May-2019,MINDTREE,EQ,981.25,985.0,986.6,977.15,982.0,981.4,981.48,323640,317647553.3,11346,124020,38.32,2019-05-02,5,2019,317646187.2,0.015286624203825205,No Change
03-May-2019,MINDTREE,EQ,981.4,983.0,983.85,966.0,974.75,970.2,970.53,476833,462782545.75,14149,162234,34.02,2019-05-03,5,2019,462780731.49,-1.1412268188302321,Negative
06-May-2019,MINDTREE,EQ,970.2,969.0,983.5,962.4,982.0,981.75,979.23,1604808,1571472153.05,10494,1305298,81.34,2019-05-06,5,2019,1571476137.84,1.1904761904761862,Positive
07-May-2019,MINDTREE,EQ,981.75,982.8,985.0,975.0,981.0,979.95,979.77,1242934,1217783787.4,10864,884988,71.2,2019-05-07,5,2019,1217789445.18,-0.18334606569899714,No Change
08-May-2019,MINDTREE,EQ,979.95,981.0,985.0,971.05,982.0,980.5,979.84,4301316,4214603388.8,13038,3851210,89.54,2019-05-08,5,2019,4214601469.44,0.056125312515931114,No Change
09-May-2019,MINDTREE,EQ,980.5,979.6,983.15,976.1,980.9,980.45,980.02,3787159,3711482425.05,8159,3479880,91.89,2019-05-09,5,2019,3711491563.18,-0.00509943906169541,No Change
10-May-2019,MINDTREE,EQ,980.45,980.4,982.9,973.0,974.0,975.35,977.55,215170,210339592.35,5128,26734,12.42,2019-05-10,5,2019,210339433.5,-0.5201693100107097,Slight Negative
13-May-2019,MINDTREE,EQ,975.35,973.4,983.0,970.3,981.0,979.1,980.16,485941,476299706.8,14005,222691,45.83,2019-05-13,5,2019,476299930.56,0.38447736709898983,No Change
